business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,place_id,plus_code,rating,reference,types,user_ratings_total,opening_hours,photos
OPERATIONAL,"Süleymaniye, Kazım Karabekir Cd. NO:7 / E, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5914401, 'lng': 36.1615977}, 'viewport': {'northeast': {'lat': 36.59280427989272, 'lng': 36.16292082989272}, 'southwest': {'lat': 36.59010462010728, 'lng': 36.16022117010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Ümran Eczanesi,ChIJv8WaFTtZLxURI7Km7pfGZ_M,"{'compound_code': 'H5R6+HJ İskenderun, Hatay', 'global_code': '8G8RH5R6+HJ'}",0.0,ChIJv8WaFTtZLxURI7Km7pfGZ_M,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",0,,
OPERATIONAL,"Numune, 566/1. Sk. No:1, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5925911, 'lng': 36.1632596}, 'viewport': {'northeast': {'lat': 36.59396912989272, 'lng': 36.16462017989273}, 'southwest': {'lat': 36.59126947010728, 'lng': 36.16192052010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,İlkcan Eczanesi,ChIJfT2tqtpYLxUReWn2rCW0c2s,"{'compound_code': 'H5V7+28 İskenderun, Hatay', 'global_code': '8G8RH5V7+28'}",0.0,ChIJfT2tqtpYLxUReWn2rCW0c2s,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",0,,
OPERATIONAL,"Cumhuriyet, 264. Sok. 7/D, 31300 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5864278, 'lng': 36.1714078}, 'viewport': {'northeast': {'lat': 36.58782452989271, 'lng': 36.17276802989272}, 'southwest': {'lat': 36.58512487010727, 'lng': 36.17006837010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Oykum Pharmacy,ChIJw3bCfzJCLxURVNYyfQemIUU,"{'compound_code': 'H5PC+HH İskenderun, Hatay', 'global_code': '8G8RH5PC+HH'}",4.4,ChIJw3bCfzJCLxURVNYyfQemIUU,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",7,{'open_now': False},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105475259164432839299"">Barış Sönmez</a>'], 'photo_reference': 'AfLeUgPb7gfRUPRD3jDV6OEz19JHrEnUGcJ0rnw9fWGavs5-u7hdP7PEgOpbtAAs0ln3XyxqzAkopCpQUcC0ALxj0S12kNwzibVZJVxlX-HUqGvoQROOTCT-3eUOiVW3N6H6hsoZK9cIRnQQw-_-5lKiKeb-6P94xOwYy8oF1HqdbZcVYMTT', 'width': 1920}]"
OPERATIONAL,"Yenişehir, Mareşal Fevzi Çakmak Cd. No:27, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5918277, 'lng': 36.1680341}, 'viewport': {'northeast': {'lat': 36.59317632989273, 'lng': 36.16938327989271}, 'southwest': {'lat': 36.59047667010728, 'lng': 36.16668362010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Akman Eczanesi,ChIJlyQx3zBZLxURnpFYuVVHmgY,"{'compound_code': 'H5R9+P6 İskenderun, Hatay', 'global_code': '8G8RH5R9+P6'}",5.0,ChIJlyQx3zBZLxURnpFYuVVHmgY,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",3,{'open_now': False},
OPERATIONAL,"Yenişehir Mh. Ziya Gökalp Cd. Pk:31200 İskenderun/hatay, Türkiye","{'location': {'lat': 36.590182, 'lng': 36.169384}, 'viewport': {'northeast': {'lat': 36.59156272989272, 'lng': 36.17074317989272}, 'southwest': {'lat': 36.58886307010728, 'lng': 36.16804352010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Yeni Eczanesi,ChIJ20GYDDFZLxURO4DKBCaBAVM,"{'compound_code': 'H5R9+3Q İskenderun, Hatay', 'global_code': '8G8RH5R9+3Q'}",5.0,ChIJ20GYDDFZLxURO4DKBCaBAVM,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",1,{'open_now': False},
OPERATIONAL,"Dumlupınar, 266. Sk. No:16, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5827546, 'lng': 36.1726093}, 'viewport': {'northeast': {'lat': 36.58412147989272, 'lng': 36.17400507989272}, 'southwest': {'lat': 36.58142182010727, 'lng': 36.17130542010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Eczane Sigorta,ChIJ48bKaSxZLxURG0P1__TPOsI,"{'compound_code': 'H5MF+42 İskenderun, Hatay', 'global_code': '8G8RH5MF+42'}",0.0,ChIJ48bKaSxZLxURG0P1__TPOsI,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",0,,
OPERATIONAL,"Çay, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5849328, 'lng': 36.1717324}, 'viewport': {'northeast': {'lat': 36.58628107989272, 'lng': 36.17303747989272}, 'southwest': {'lat': 36.58358142010727, 'lng': 36.17033782010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Murt Pharmacy,ChIJL4Zpzy1ZLxUR2BUyO0Jb-EY,"{'compound_code': 'H5MC+XM İskenderun, Hatay', 'global_code': '8G8RH5MC+XM'}",3.0,ChIJL4Zpzy1ZLxUR2BUyO0Jb-EY,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",2,,
OPERATIONAL,"Savaş, Şht. Pamir Cd. No:34, 31200 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5886467, 'lng': 36.170289}, 'viewport': {'northeast': {'lat': 36.58999102989272, 'lng': 36.17173592989272}, 'southwest': {'lat': 36.58729137010727, 'lng': 36.16903627010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Palmiye Eczanesi,ChIJIzDjhTFZLxURXy6T5o7DQjM,"{'compound_code': 'H5QC+F4 İskenderun, Hatay', 'global_code': '8G8RH5QC+F4'}",3.6,ChIJIzDjhTFZLxURXy6T5o7DQjM,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",19,{'open_now': False},"[{'height': 4096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116109557780383023416"">Murat Ozbek</a>'], 'photo_reference': 'AfLeUgNfFSlq_zBPkfSmNuyAafsfzBkrikv1e7V_vKbK8GdYx37x5Asb7hXvL6Ot82uFlaHnMHLBUItrAl66ecdGA_pje3lHicwEqswGlRowScIzEyiXcjzS_N-gfkwm4l8IhICPpbQsvOzY92jY0kBpq33pNs1Tnlo2qhEgEqa8P7mvqnwR', 'width': 2304}]"
OPERATIONAL,"Numune, Dr. Sadık Ahmet Cd. No: 216/B, 31230 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5695194, 'lng': 36.1608958}, 'viewport': {'northeast': {'lat': 36.57086922989272, 'lng': 36.16224562989272}, 'southwest': {'lat': 36.56816957010728, 'lng': 36.15954597010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Sam Medikal,ChIJ8wooR5RZLxUR5iN3iQOkCNg,"{'compound_code': 'H596+R9 İskenderun, Hatay', 'global_code': '8G8RH596+R9'}",4.3,ChIJ8wooR5RZLxUR5iN3iQOkCNg,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",6,{'open_now': False},"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105341176080692290471"">anıl sakaroğlu</a>'], 'photo_reference': 'AfLeUgM45iex-05Jc_zJ2NGNWreibMi8M8XEfQLosGX50MBk9a2YGC_mIkcfZvyNYeOPrG2Zegek5Fi9jn19JFHMTvcJ5h6e3UiNJ-ntkpSXtOF627kFyMIxwCjc2pzYplHtnxdVtd5i-mvmMkZt3-UIq5Mdr9AgcOduCBx8z6S23GHC5Doh', 'width': 2336}]"
OPERATIONAL,"İsmet İnönü, 704. Sk. No:50, 31230 İskenderun/Hatay, Türkiye","{'location': {'lat': 36.5552157, 'lng': 36.1551703}, 'viewport': {'northeast': {'lat': 36.55652742989273, 'lng': 36.15658557989272}, 'southwest': {'lat': 36.55382777010729, 'lng': 36.15388592010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Yahya Kurtulan Eczanesi,ChIJ_0uyBZhYLxURD74JpAtS-08,"{'compound_code': 'H544+33 İskenderun, Hatay', 'global_code': '8G8RH544+33'}",3.7,ChIJ_0uyBZhYLxURD74JpAtS-08,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",11,{'open_now': False},
