business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,types,user_ratings_total
OPERATIONAL,"Merkez, Karaoğlanoğlu Sk. No:20, 80010 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0725251, 'lng': 36.2461625}, 'viewport': {'northeast': {'lat': 37.07384907989272, 'lng': 36.24746267989273}, 'southwest': {'lat': 37.07114942010728, 'lng': 36.24476302010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Ozel Osmaniye Park Hastanesi,{'open_now': True},"[{'height': 1122, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102389420737674138503"">Yavuz SOYLU</a>'], 'photo_reference': 'AfLeUgP6u2qBzZu5_r9uxd1-Xb00JPwO_Emrxgtkfbp8_ek4XacMuk26hzrDNve2_9_jTklf9ViI2VO-5kUoNXLBTT5n54Ur44k1Yl8fyi9uATpZzJDej6LKFdkQRaKXuejSXCpKajCMaEO4C08mmHNT_Y7FbBXaJRdOh9o0gI23lKwVqo0e', 'width': 1782}]",ChIJrQlAsamkyhQRRVr55zI3Xt8,"{'compound_code': '36FW+2F Osmaniye Merkez, Osmaniye', 'global_code': '8G9R36FW+2F'}",2.6,ChIJrQlAsamkyhQRRVr55zI3Xt8,"['hospital', 'point_of_interest', 'health', 'establishment']",117
OPERATIONAL,"D400 Karayolu Üzeri Akyar Mevkii, 80000 Osmaniye, Türkiye","{'location': {'lat': 37.0510778, 'lng': 36.1848898}, 'viewport': {'northeast': {'lat': 37.05192132989272, 'lng': 36.18638984999999}, 'southwest': {'lat': 37.04922167010728, 'lng': 36.18038965}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Osmaniye State Hospital,{'open_now': False},"[{'height': 2988, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106112828697834475084"">Yunus Kaplan</a>'], 'photo_reference': 'AfLeUgN__SSZchChg6ycofAM01YveLnC8P-Wfb3DIKpYuMBnWi_nLQzZPRerO-HZgLmQoP84KSemCWSuqCiv4tJUwN0-Jv1iG3TRed0YR_gmChjjV15oefM_l0YlisAKY0VgAtxig5Wh94n4KebFioC7uIdwnPIRJ1NhvmWQ3YG788-N1nb9', 'width': 5312}]",ChIJS9TLifAjLxUR6rjED8Hpicc,"{'compound_code': '352M+CX Akyar, Osmaniye Merkez/Osmaniye', 'global_code': '8G9R352M+CX'}",3.2,ChIJS9TLifAjLxUR6rjED8Hpicc,"['hospital', 'point_of_interest', 'health', 'establishment']",128
OPERATIONAL,"Raufbey Mahallesi Devlet Bahçeli Bulvarı 1. Etap, D:No:26/28, 80010 Osmaniye, Türkiye","{'location': {'lat': 37.0709397, 'lng': 36.2443439}, 'viewport': {'northeast': {'lat': 37.07228952989273, 'lng': 36.24569372989272}, 'southwest': {'lat': 37.06958987010729, 'lng': 36.24299407010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Osmaniye Özel Sevgi Hastanesi,{'open_now': True},"[{'height': 905, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115200755405938393447"">Sevgi Hastanesi</a>'], 'photo_reference': 'AfLeUgOM-OylK6z44a5vSEK_W24PdqaL5B-hIWZB7FK7D4DXOu4HTT6O5o7HQYbrwE4xZ2vXnDbJDNX0QlGwlugN_2Fny6Mx717_4hBrqHfucodmrfL_6nWSAO4YYC0OqzWeTxAMILKw8MYDpV4szpFHNz48adg0bXQq4uD4FgTLC29TmCtP', 'width': 1207}]",ChIJvUhfNb8hLxUR_o6O8u-6X7M,"{'compound_code': '36CV+9P Osmaniye Merkez, Osmaniye', 'global_code': '8G9R36CV+9P'}",2.8,ChIJvUhfNb8hLxUR_o6O8u-6X7M,"['hospital', 'doctor', 'point_of_interest', 'health', 'establishment']",109
OPERATIONAL,"Mareşal Fevzi Çakmak, 7520. Sk. No:1, 80020 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0809663, 'lng': 36.26290780000001}, 'viewport': {'northeast': {'lat': 37.08241092989272, 'lng': 36.26412382989272}, 'southwest': {'lat': 37.07971127010727, 'lng': 36.26142417010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Özel İbn-i Sina Hastanesi Osmaniye,{'open_now': True},"[{'height': 598, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104510131100396817528"">İbni Sina Hastanesi</a>'], 'photo_reference': 'AfLeUgNwf4ILG06u1jcrZmr-nPVD6LfLl3sMlYC1Ggm_5TVon9DfzKAylE8PCGJss3KDqJ0rqRJY7sKiuIfWWKR4Ty4brQNowOiut5PUgbMxGRlZyPshRN9_1mHXtwKyt17STr6iYS0IoFWTIuY0oMmAHJJ41GTqaqQc9D6UU3Kf-dEEw0FD', 'width': 1000}]",ChIJV2nciicgLxURtIHA_cq-Ty8,"{'compound_code': '37J7+95 Osmaniye Merkez, Osmaniye', 'global_code': '8G9R37J7+95'}",2.8,ChIJV2nciicgLxURtIHA_cq-Ty8,"['hospital', 'point_of_interest', 'health', 'establishment']",127
OPERATIONAL,"Kazım Karabekir, 6554. Sk. No:2, 80020 Merkez/Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0827176, 'lng': 36.265735}, 'viewport': {'northeast': {'lat': 37.08390837989272, 'lng': 36.26717432989273}, 'southwest': {'lat': 37.08120872010728, 'lng': 36.26447467010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Osmaniye State Hospital Additional Services Building,{'open_now': False},"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116885115380542761556"">halit yıldırım</a>'], 'photo_reference': 'AfLeUgMqCn9CaHwQ5pxQ27JrFbjLBNlcrZYbS9-gxrWVDI9K123dUpfpvHG0nHLECZE-GYI1gDd8vOgD1SHW_ix7lido7OLAJZACjCoV8SUs_qOZjniKeZdfOgEKhGWmh2lVa8sIRPMpntXeUkKSjszm18JENGa_2I4r1PKuYWyXyE3qp810', 'width': 3264}]",ChIJjRb5dIkfLxURmiRiAAjX2ak,"{'compound_code': '37M8+37 Osmaniye Merkez, Osmaniye', 'global_code': '8G9R37M8+37'}",3.1,ChIJjRb5dIkfLxURmiRiAAjX2ak,"['hospital', 'point_of_interest', 'health', 'establishment']",31
OPERATIONAL,"Mehmet Akif Ersoy, Atatürk Cd. No:395, 80010 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0617376, 'lng': 36.23905970000001}, 'viewport': {'northeast': {'lat': 37.06308157989272, 'lng': 36.24040212989271}, 'southwest': {'lat': 37.06038192010728, 'lng': 36.23770247010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Özel Yeni Hayat Hastanesi,{'open_now': True},"[{'height': 480, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111091664179623232949"">حمزة ابو عدي</a>'], 'photo_reference': 'AfLeUgOdgkA49bHtpmfZ7eHGlvvKpj-ki5nK46vwcvP9Wq2NhXkBIez_q5F6l69ZSgZqB5ztz4LfeIcSvfY3JQTFFmuTjAfayFqKVIRuAqXO7yQQo-hnNMt_9IX1Zu45Vr4jS3frLr2Fb17DSOfBLS8o0TtUef5nrasonVYRqPWtvENvJTeE', 'width': 640}]",ChIJi0eyTb4hLxURA3u_A5Y4vVg,"{'compound_code': '366Q+MJ Osmaniye Merkez, Osmaniye', 'global_code': '8G9R366Q+MJ'}",3.3,ChIJi0eyTb4hLxURA3u_A5Y4vVg,"['hospital', 'point_of_interest', 'health', 'establishment']",194
OPERATIONAL,"Cumhuriyet Mahallesi 1508 sokak No:8B/D, 80440 Osmaniye, Türkiye","{'location': {'lat': 37.0735381, 'lng': 36.2582514}, 'viewport': {'northeast': {'lat': 37.07485922989272, 'lng': 36.25953072989272}, 'southwest': {'lat': 37.07215957010728, 'lng': 36.25683107010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Çaydanlık Hastanesi,{'open_now': False},,ChIJZXQdtqchLxURQFguyhvGxzk,"{'compound_code': '37F5+C8 Osmaniye Merkez, Osmaniye', 'global_code': '8G9R37F5+C8'}",0.0,ChIJZXQdtqchLxURQFguyhvGxzk,"['hospital', 'point_of_interest', 'health', 'establishment']",0
OPERATIONAL,"Rahime Hatun, 80020 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.07697100000001, 'lng': 36.2487359}, 'viewport': {'northeast': {'lat': 37.07832317989272, 'lng': 36.25009247989272}, 'southwest': {'lat': 37.07562352010728, 'lng': 36.24739282010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Osmaniye Diyaliz Merkez,,,ChIJSRXuEDMgLxURaH-KGF-1fzo,"{'compound_code': '36GX+QF Osmaniye Merkez, Osmaniye', 'global_code': '8G9R36GX+QF'}",0.0,ChIJSRXuEDMgLxURaH-KGF-1fzo,"['hospital', 'point_of_interest', 'health', 'establishment']",0
OPERATIONAL,"Raufbey, Dr. Devlet Bahçeli Blv. NO:54, 80010 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0688862, 'lng': 36.2470835}, 'viewport': {'northeast': {'lat': 37.07027722989272, 'lng': 36.24848292989272}, 'southwest': {'lat': 37.06757757010728, 'lng': 36.24578327010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Bahçe Devlet Hastanesi,,,ChIJhUu6IF32LhURqvZBlrsZKg4,"{'compound_code': '369W+HR Osmaniye Merkez, Osmaniye', 'global_code': '8G9R369W+HR'}",0.0,ChIJhUu6IF32LhURqvZBlrsZKg4,"['hospital', 'point_of_interest', 'health', 'establishment']",0
OPERATIONAL,"Mareşal Fevzi Çakmak, Musa Şahin Blv. No:539, 80020 Osmaniye Merkez/Osmaniye, Türkiye","{'location': {'lat': 37.0809663, 'lng': 36.2629076}, 'viewport': {'northeast': {'lat': 37.08227072989272, 'lng': 36.26428462989272}, 'southwest': {'lat': 37.07957107010727, 'lng': 36.26158497010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,Özel İbni Sina Hastanesi,,,ChIJLwkc6zIhLxURnPsSVy9XhUs,"{'compound_code': '37J7+95 Osmaniye Merkez, Osmaniye', 'global_code': '8G9R37J7+95'}",0.0,ChIJLwkc6zIhLxURnPsSVy9XhUs,"['hospital', 'point_of_interest', 'health', 'establishment']",0
