business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,place_id,plus_code,rating,reference,types,user_ratings_total,photos
OPERATIONAL,"Çankaya, 4738 Sok. 24/A, 33070 Akdeniz/Mersin (Icel), Türkiye","{'location': {'lat': 36.79857060000001, 'lng': 34.6250223}, 'viewport': {'northeast': {'lat': 36.79989217989272, 'lng': 34.62640742989272}, 'southwest': {'lat': 36.79719252010727, 'lng': 34.62370777010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Carsi Pharmacy,{'open_now': False},ChIJASASeQnzJxURGDTMcoSHxeQ,"{'compound_code': 'QJXG+C2 Akdeniz, Mersin', 'global_code': '8G8PQJXG+C2'}",5.0,ChIJASASeQnzJxURGDTMcoSHxeQ,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",2,
OPERATIONAL,"İhsaniye, 121. Cad. 185/C, 33070 İçel Merkez/Mersin (İçel), Türkiye","{'location': {'lat': 36.804157, 'lng': 34.6240109}, 'viewport': {'northeast': {'lat': 36.80552257989272, 'lng': 34.62539397989272}, 'southwest': {'lat': 36.80282292010727, 'lng': 34.62269432010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Aydogan Pharmacy,{'open_now': False},ChIJPb-GU7iKJxUR9-d9pACpc0s,,0.0,ChIJPb-GU7iKJxUR9-d9pACpc0s,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",0,
OPERATIONAL,"Turgut Türkalp, 79009. Sk. No:18, 33090 Toroslar/Mersin, Türkiye","{'location': {'lat': 36.8058183, 'lng': 34.613914}, 'viewport': {'northeast': {'lat': 36.80721537989272, 'lng': 34.61522037989273}, 'southwest': {'lat': 36.80451572010728, 'lng': 34.61252072010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Mersin İlim Ve Kültür Vakfı,{'open_now': True},ChIJ38gNZ57zJxUR85X0YVfVQ0s,"{'compound_code': 'RJ47+8H Toroslar, Mersin', 'global_code': '8G8PRJ47+8H'}",4.9,ChIJ38gNZ57zJxUR85X0YVfVQ0s,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",15,
OPERATIONAL,"Eğriçam, Nevit Kodallı Cd., 33160 Yenişehir/Mersin, Türkiye","{'location': {'lat': 36.77963829999999, 'lng': 34.5696834}, 'viewport': {'northeast': {'lat': 36.78104372989272, 'lng': 34.57115472989273}, 'southwest': {'lat': 36.77834407010727, 'lng': 34.56845507010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Farmasi By Sultan Perçem,,ChIJ1a7BgzSLJxUReQn5TYPqiIE,"{'compound_code': 'QHH9+VV Yenişehir, Mersin', 'global_code': '8G8PQHH9+VV'}",0.0,ChIJ1a7BgzSLJxUReQn5TYPqiIE,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",0,
OPERATIONAL,"Cami Şerif, 33060 Akdeniz/Mersin, Türkiye","{'location': {'lat': 36.80123, 'lng': 34.6301291}, 'viewport': {'northeast': {'lat': 36.80256072989273, 'lng': 34.63144357989272}, 'southwest': {'lat': 36.79986107010728, 'lng': 34.62874392010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Burcak Pharmacy,,ChIJZ3cY2afzJxURFXQtN-p3KQ8,"{'compound_code': 'RJ2J+F3 Akdeniz, Mersin', 'global_code': '8G8PRJ2J+F3'}",3.0,ChIJZ3cY2afzJxURFXQtN-p3KQ8,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",1,
OPERATIONAL,"Çankaya, Kışla Cad./24. Sok. 47/A, 33070 Akdeniz/Mersin (İçel), Türkiye","{'location': {'lat': 36.799276, 'lng': 34.6283399}, 'viewport': {'northeast': {'lat': 36.80064922989272, 'lng': 34.62967142989272}, 'southwest': {'lat': 36.79794957010728, 'lng': 34.62697177010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Palmiye Pharmacy,{'open_now': False},ChIJ0zck-xXyJxUR5qYhBiwNbPc,,0.0,ChIJ0zck-xXyJxUR5qYhBiwNbPc,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",0,
OPERATIONAL,"Cami Şerif, Uray Cd. No:17, 33060 Akdeniz/Mersin, Türkiye","{'location': {'lat': 36.8000835, 'lng': 34.6328273}, 'viewport': {'northeast': {'lat': 36.80143887989273, 'lng': 34.63417217989272}, 'southwest': {'lat': 36.79873922010729, 'lng': 34.63147252010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Seda Pharmacy,,ChIJ1XlEtKnzJxURyCEbW8qUw4Q,"{'compound_code': 'RJ2M+24 Akdeniz, Mersin', 'global_code': '8G8PRJ2M+24'}",1.0,ChIJ1XlEtKnzJxURyCEbW8qUw4Q,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",1,
OPERATIONAL,"Yeni, 5314. Sk. No:4, 33050 Akdeniz/Mersin, Türkiye","{'location': {'lat': 36.8064728, 'lng': 34.6357292}, 'viewport': {'northeast': {'lat': 36.80781842989272, 'lng': 34.63707187989272}, 'southwest': {'lat': 36.80511877010728, 'lng': 34.63437222010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Senem Pharmacy,{'open_now': False},ChIJIWaxC67zJxURhD48Oww0SeE,"{'compound_code': 'RJ4P+H8 Akdeniz, Mersin', 'global_code': '8G8PRJ4P+H8'}",4.0,ChIJIWaxC67zJxURhD48Oww0SeE,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",1,
OPERATIONAL,"Çağdaşkent, Fatih Sultan Mehmet Bulv. No:25 D:3, 33230 İçel Merkez/Mersin (İçel), Türkiye","{'location': {'lat': 36.839634, 'lng': 34.617234}, 'viewport': {'northeast': {'lat': 36.84096737989272, 'lng': 34.61861077989272}, 'southwest': {'lat': 36.83826772010727, 'lng': 34.61591112010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Lida Pharmacy,{'open_now': False},ChIJOb8iWODzJxURKq1gcgRUPqk,,0.0,ChIJOb8iWODzJxURKq1gcgRUPqk,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",0,
OPERATIONAL,"Cami Şerif, 5235. Sk. No:22, 33060 Akdeniz/Mersin, Türkiye","{'location': {'lat': 36.8016941, 'lng': 34.6297294}, 'viewport': {'northeast': {'lat': 36.80302682989272, 'lng': 34.63104752989271}, 'southwest': {'lat': 36.80032717010727, 'lng': 34.62834787010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Acaoğlu eczanesi,,ChIJUcE20KfzJxURDzmSIni9wvg,"{'compound_code': 'RJ2H+MV Akdeniz, Mersin', 'global_code': '8G8PRJ2H+MV'}",5.0,ChIJUcE20KfzJxURDzmSIni9wvg,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",2,
